"","econ_interven","environment","redistribution","civlib_laworder","immigrate_policy","sociallifestyle","lrgen_factor","lrecon_factor","galtan_factor"
"1309",4,5,4,7,4,3,5,5,4
"1310",3,4,3,6,3,2,4,3,3
"1311",3,7,2,6,6,6,6,3,6
"1312",4,6,2,8,7,6,7,3,6
"1313",5,4,4,5,2,2,5,6,2
"1314",2,2,3,4,1,0,2,2,1
"1315",1,2,1,4,2,1,1,1,1
"1316",3,9,5,10,10,10,9,9,10
"1317",3,9,3,10,9,8,8,4,9
"1318",5,5,4,3,3,1,5,5,5
"1319",3,5,3,3,3,1,4,4,4
"1320",3,5,3,6,5,5,6,4,7
"1321",3,6,3,6,5,5,6,6,7
"1322",6,5,6,3,3,1,5,6,4
"1323",3,4,3,3,3,1,3,3,2
"1324",3,4,3,3,3,1,3,3,2
"1325",7,9,4,10,10,10,10,7,10
"1326",2,8,2,9,8,7,6,4,9
"1327",5,5,6,3,3,4,5,6,4
"1328",2,4,3,3,3,3,3,3,3
"1329",2,5,2,6,6,8,5,5,9
"1330",8,8,9,9,9,9,8,9,9
"1331",6,5,7,2,2,2,4,7,2
"1332",4,1,5,1,1,0,2,3,0
"1333",0,0,0,5,0,0,0,0,0
"1334",10,10,10,0,10,10,9,10,10
"1335",1,9,1,10,9,9,8,2,9
"1336",8,3,6,4,5,6,5,8,4
"1337",4,2,4,2,3,0,3,4,1
"1338",5,5,5,6,6,7,6,5,8
"1339",9,7,8,9,8,8,7,9,8
"1340",9,4,8,4,4,5,4,9,2
"1341",5,3,4,1,3,0,2,4,0
"1342",1,1,1,2,2,0,2,2,2
"1343",10,8,10,9,10,10,9,10,10
"1344",3,7,3,10,10,10,8,4,8
"1345",5,6,5,0,7,5,5,5,4
"1346",4,5,4,0,1,4,4,4,3
"1347",3,4,3,4,7,6,5,5,6
"1348",8,10,8,10,10,10,9,8,10
"1349",7,6,7,0,5,5,6,6,4
"1350",2,1,1,0,4,0,1,2,1
"1351",3,3,2,0,0,2,2,2,2
"1352",10,10,10,10,10,10,10,10,10
"1353",0,10,0,10,10,10,7,2,10
"1354",6,6,7,1,5,1,5,7,4
"1355",6,6,3,1,5,2,4,2,3
"1356",4,10,3,4,5,4,6,5,7
"1357",4,8,4,8,7,7,8,7,7
"1358",7,8,7,0,3,0,5,8,1
"1359",0,0,0,1,1,0,0,0,0
"1360",2,2,1,1,3,1,1,1,1
"1361",9,10,10,8,10,10,10,10,10
"1362",1,9,1,9,7,9,8,2,9
"1363",7,3,7,3,3,4,5,7,6
"1364",3,4,4,2,3,2,3,5,4
"1365",3,6,3,4,4,5,5,4,5
"1366",3,6,7,4,5,5,7,9,9
"1367",7,3,7,3,2,4,5,9,5
"1368",0,0,1,0,0,0,1,2,0
"1369",0,0,0,0,0,0,0,0,1
"1370",10,10,10,10,10,10,10,10,10
"1371",2,6,0,7,10,10,8,4,9
"1372",7,6,7,2,6,3,5,8,3
"1373",5,5,4,4,4,2,4,5,3
"1374",5,8,3,4,7,4,4,4,6
"1375",8,5,2,7,4,6,5,2,6
"1376",8,8,6,7,10,9,7,5,8
"1377",5,3,6,7,8,7,7,8,9
"1378",5,8,6,6,7,5,6,3,8
"1379",7,6,7,7,6,4,9,6,6
"1380",4,2,3,8,8,6,4,4,10
"1381",9,2,6,8,5,6,8,7,7
"1382",6,6,6,5,2,2,5,5,3
"1383",6,1,6,5,8,5,6,5,7
"1384",6,2,6,8,7,6,6,5,7
"1385",9,1,7,8,9,8,8,7,8
"1386",4,2,3,8,5,5,4,4,7
"1387",0,5,2,7,3,9,4,4,10
"1388",9,6,8,4,7,3,8,8,4
"1389",10,7,10,3,9,1,9,9,1
"1390",4,6,7,6,3,7,6,7,9
"1391",8,7,8,5,6,5,8,8,5
"1392",7,6,7,6,8,8,7,9,8
"1393",3,5,4,5,4,9,5,5,9
"1394",2,9,3,5,5,8,4,3,10
"1395",9,9,5,4,5,5,6,7,10
"1396",5,5,5,2,5,5,5,5,5
"1397",5,9,5,6,5,7,6,5,10
"1398",10,9,5,5,5,7,6,6,10
"1399",9,9,5,6,5,7,6,6,10
"1400",3,9,3,4,5,8,4,6,10
"1401",5,6,4,6,5,5,4,4,7
"1402",9,6,8,7,2,5,8,8,7
"1403",8,3,7,5,2,1,6,7,1
"1404",5,4,5,5,6,5,5,5,5
"1405",6,6,6,6,6,5,6,6,7
"1406",8,6,7,7,2,5,8,8,7
"1407",5,6,4,5,3,5,4,4,5
"1408",2,6,2,6,5,7,3,2,8
"1409",6,5,6,2,3,6,8,8,4
"1410",7,4,6,1,3,3,6,6,3
"1411",5,4,5,2,4,6,5,5,6
"1412",6,6,7,3,5,5,7,6,4
"1413",6,4,6,5,4,4,6,7,5
"1414",4,5,5,4,5,5,4,4,4
"1415",4,8,2,6,6,8,4,3,8
"1416",7,8,6,6,5,8,6,6,6
"1417",7,5,6,7,4,3,7,7,4
"1418",5,7,4,5,4,6,6,5,4
"1419",6,8,6,6,6,8,5,4,7
"1420",7,8,6,6,6,8,5,5,8
"1421",5,8,5,5,6,4,4,4,5
"1422",1,7,1,2,3,5,3,2,6
"1423",10,6,10,9,4,1,9,9,4
"1424",10,5,10,10,4,0,10,10,1
"1425",6,5,7,8,3,4,7,8,6
"1426",6,5,5,4,3,5,5,5,4
"1427",7,6,7,8,5,5,7,8,6
"1428",6,5,6,6,4,5,5,5,4
"1429",1,7,4,2,8,9,4,3,10
"1430",8,7,7,6,5,5,8,8,5
"1431",7,4,6,8,2,2,8,7,2
"1432",5,5,7,5,5,5,5,5,5
"1433",7,7,8,7,5,4,9,7,5
"1434",6,7,6,8,5,4,7,6,5
"1435",6,7,6,6,3,5,6,7,7
"1436",4,5,2,5,5,8,3,3,8
"1437",6,6,6,3,3,5,6,5,4
"1438",4,7,2,2,1,1,4,4,1
"1439",7,3,7,8,6,7,7,7,3
"1440",6,5,7,5,4,5,7,8,6
"1441",6,5,7,5,4,5,6,8,5
"1442",3,8,2,5,6,3,3,3,7
"1443",0,4,2,6,7,9,2,2,8
"1444",5,5,6,3,4,4,5,6,3
"1445",7,6,8,3,2,0,6,7,0
"1446",7,5,7,2,3,0,6,6,2
"1447",3,4,4,6,6,8,4,4,7
"1448",5,5,6,7,7,8,5,6,6
"1449",0,4,2,6,7,9,2,2,8
"1450",3,4,2,8,6,7,3,3,6
"1451",7,3,7,5,5,6,7,8,5
"1452",6,1,5,2,3,2,5,5,1
"1453",5,5,6,8,9,9,6,6,6
"1454",5,4,4,7,4,6,5,5,5
"1455",9,5,8,9,9,9,8,8,7
"1456",4,4,3,6,6,6,4,4,6
"1457",3,7,4,7,7,8,4,3,8
"1458",6,7,7,7,8,7,7,7,8
"1459",4,3,3,4,7,2,6,5,5
"1460",6,7,5,7,8,9,8,7,7
"1461",7,8,7,7,8,4,6,8,7
"1462",7,3,3,7,8,9,8,7,8
"1463",3,5,4,7,8,5,4,4,6
"1464",6,7,4,6,8,8,5,4,8
"1465",8,7,8,7,7,7,8,7,7
"1466",8,4,7,5,6,2,7,7,4
"1467",7,5,6,3,7,6,6,6,7
"1468",7,5,7,3,7,5,6,6,6
"1469",9,8,9,10,9,10,9,8,8
"1470",7,6,6,6,6,5,5,5,7
"1471",3,6,3,7,7,8,4,3,9
"1472",5,6,5,6,6,7,5,5,7
"1473",6,4,4,3,3,4,6,4,6
"1474",3,6,4,3,5,8,5,5,9
"1475",7,5,6,2,6,8,6,6,9
"1476",3,2,4,8,9,8,6,4,8
"1477",8,7,8,7,5,8,9,9,8
"1478",4,6,3,3,4,6,4,4,7
"1479",7,7,7,3,6,6,7,8,6
"1480",7,3,5,2,4,2,7,7,2
"1481",4,4,4,2,6,4,4,4,6
"1482",5,6,5,4,6,5,6,8,6
"1483",9,10,9,7,9,8,9,10,10
"1484",6,6,5,5,4,5,6,6,6
"1485",7,6,5,5,8,8,8,7,9
"1486",9,7,7,7,7,8,9,9,9
"1487",9,2,6,4,5,4,9,9,3
"1488",5,4,5,5,5,4,7,5,5
"1489",2,5,2,2,4,2,4,3,5
"1490",3,6,3,7,5,4,3,4,4
"1491",6,3,5,4,6,6,6,5,2
"1492",0,8,4,10,10,10,5,3,10
"1493",10,10,9,0,9,7,8,9,9
"1494",6,6,4,2,4,7,7,8,9
"1495",0,7,9,5,10,10,9,5,10
"1496",0,10,10,10,10,10,10,10,10
"1497",6,5,7,9,10,10,7,8,10
"1498",5,5,3,5,2,2,4,4,2
"1499",7,6,6,6,8,2,5,7,1
"1500",5,5,4,5,5,8,6,5,9
"1501",6,6,4,1,1,0,5,5,0
"1502",0,0,0,2,0,0,2,2,0
"1503",1,0,2,2,1,0,4,4,1
"1504",2,1,3,2,1,0,5,6,3
"1505",4,6,4,4,7,5,4,4,5
"1506",9,8,8,4,7,6,7,8,6
"1507",6,8,5,7,9,7,7,8,8
"1508",7,8,8,9,10,8,9,7,8
"1509",8,8,7,10,10,10,10,4,9
"1510",6,8,7,8,8,8,6,6,8
"1511",7,6,8,6,6,7,6,7,6
"1512",8,7,7,5,4,6,6,9,3
"1513",7,6,5,5,5,8,8,8,8
"1514",6,6,5,4,6,7,6,7,7
"1515",4,2,4,2,3,1,4,6,1
"1516",8,7,7,5,3,6,6,8,3
"1517",6,5,5,6,3,6,5,8,5
"1518",1,7,2,8,9,9,2,2,9
"1519",9,6,8,4,7,2,6,9,2
"1520",0,7,2,8,8,7,7,4,9
"1521",1,7,1,9,10,9,9,1,10
"1522",0,6,1,10,10,10,10,0,10
"1523",3,10,4,9,9,9,8,4,9
"1524",5,5,5,5,5,4,4,5,4
"1525",9,9,8,7,9,4,8,9,5
"1526",5,7,5,5,7,9,6,6,8
"1527",5,6,6,5,7,7,6,5,7
"1528",4,1,4,2,5,1,6,3,1
"1529",6,3,6,3,5,2,5,7,2
"1530",7,5,7,5,6,5,7,7,7
"1531",1,8,2,8,10,9,7,3,9
"1532",9,9,8,5,10,3,6,7,2
"1533",7,7,5,6,10,8,7,6,7
"1534",1,9,4,8,10,9,8,6,9
"1535",0,7,2,10,10,10,10,10,10
"1536",2,7,3,7,10,8,8,9,9
"1537",5,3,5,5,5,3,5,5,5
"1538",10,7,8,2,4,2,7,9,5
"1539",4,5,6,4,5,9,6,6,7
"1540",4,5,6,4,7,9,6,6,8
"1541",5,1,5,3,3,1,4,5,5
"1542",5,1,5,3,3,1,5,5,5
"1543",5,3,5,3,5,4,6,5,5
"1544",2,7,3,7,9,6,5,3,7
"1545",7,5,7,4,6,4,6,7,4
"1546",5,4,6,6,8,7,7,7,6
"1547",4,7,5,9,10,9,8,4,9
"1548",3,7,5,10,10,10,10,3,10
"1549",3,7,4,8,9,8,8,4,8
"1550",6,5,6,6,4,7,7,6,6
"1551",3,2,3,2,3,0,0,2,2
"1552",7,6,7,8,9,10,9,6,9
"1553",6,6,6,6,5,8,7,6,7
"1554",4,4,5,3,3,2,4,5,3
"1555",5,4,5,4,6,5,6,5,4
"1556",5,5,6,6,8,7,7,6,6
"1557",0,9,1,9,10,10,4,3,9
"1558",10,7,10,4,10,3,8,8,3
"1559",6,6,7,9,7,8,6,5,8
"1560",1,8,1,5,10,10,7,4,10
"1561",0,10,1,10,10,10,10,3,10
"1562",3,10,3,9,10,10,9,5,9
"1563",5,8,4,5,5,7,5,4,5
"1564",4,5,7,3,4,3,3,5,1
"1565",7,7,4,8,5,7,7,4,9
"1566",3,7,3,5,6,7,8,3,9
"1567",2,0,4,5,4,0,4,5,1
"1568",6,1,6,5,4,1,6,8,4
"1569",5,6,5,5,5,6,5,7,5
"1570",3,8,3,5,7,7,4,4,6
"1571",9,8,9,5,7,5,7,8,5
"1572",4,5,4,6,5,5,5,5,5
"1573",4,8,4,8,10,9,8,5,8
"1574",4,8,4,10,10,10,9,5,10
"1575",4,7,4,6,7,6,5,4,5
"1576",4,1,6,3,5,6,5,6,6
"1577",7,8,7,7,9,7,7,7,7
"1578",6,7,6,6,7,9,7,6,7
"1579",4,8,4,4,5,6,6,6,6
"1580",4,4,5,4,5,2,6,5,3
"1581",5,5,6,7,5,3,6,6,4
"1582",4,3,5,5,5,3,6,6,4
"1583",3,7,3,7,8,7,4,4,6
"1584",9,7,7,2,8,4,8,9,0
"1585",6,6,6,5,7,6,7,6,6
"1586",4,7,5,7,7,9,7,5,7
"1587",3,7,4,10,10,10,10,4,10
"1588",6,7,4,8,8,9,7,6,8
"1589",5,6,5,5,6,6,5,6,5
"1590",0,0,0,0,0,0,1,1,1
"1591",6,6,6,6,7,7,6,7,7
"1592",5,6,4,6,6,7,6,5,6
"1593",3,1,3,3,4,0,2,4,0
"1594",4,1,5,4,5,1,5,6,3
"1595",6,5,5,6,5,5,6,6,6
"1596",1,6,3,9,9,8,3,3,9
"1597",8,6,6,0,3,0,7,7,0
"1598",5,3,5,5,3,5,6,6,3
"1599",3,7,4,9,10,9,8,5,9
"1600",2,8,3,10,10,10,10,7,10
"1601",3,6,4,7,9,8,6,6,8
"1602",6,3,6,5,3,5,6,6,3
"1603",8,7,8,6,3,1,4,7,5
"1604",5,5,4,6,5,7,7,6,7
"1605",4,5,4,6,5,7,7,6,7
"1606",6,4,5,2,3,2,5,6,1
"1607",6,4,5,2,3,3,6,6,3
"1608",7,5,6,2,3,4,7,7,1
"1609",0,10,0,9,9,9,5,5,9
"1610",10,7,9,2,9,4,8,8,5
"1611",2,5,1,9,10,10,9,5,10
"1612",2,10,2,9,10,10,8,5,10
"1613",1,10,0,10,10,10,10,4,10
"1614",1,9,0,10,10,9,7,4,10
"1615",8,3,7,4,5,5,5,7,5
"1616",2,4,1,7,3,2,3,3,6
"1617",9,5,6,6,8,6,5,7,8
"1618",4,8,4,8,10,8,10,5,8
"1619",5,1,7,1,3,1,3,6,2
"1620",6,2,8,1,4,2,5,5,3
"1621",5,3,5,4,4,6,5,5,6
"1622",1,6,1,7,9,10,6,2,7
"1623",8,6,9,7,8,4,8,8,5
"1624",4,5,5,7,5,9,7,6,6
"1625",3,7,4,7,6,10,5,5,6
"1626",2,8,3,9,10,10,10,4,9
"1627",1,8,3,9,10,10,9,3,9
"1628",2,4,5,1,4,5,5,4,5
"1629",3,8,4,7,10,9,7,4,9
"1630",6,3,5,6,7,8,7,6,8
"1631",4,6,4,8,7,7,6,7,9
"1632",3,2,3,2,4,1,3,6,2
"1633",4,3,3,2,4,3,5,4,4
"1634",5,5,3,3,5,6,7,6,5
"1635",0,6,0,6,10,9,5,5,7
"1636",10,7,10,0,9,1,8,8,2
"1637",6,6,5,4,8,8,5,5,7
"1638",0,6,0,7,10,10,7,5,10
"1639",0,6,0,10,10,10,10,4,10
"1640",0,7,0,9,10,10,4,3,8
"1641",7,5,7,0,4,5,5,6,5
"1642",6,7,7,5,8,5,8,8,6
"1643",7,10,7,3,8,8,7,6,9
"1644",7,8,8,8,6,2,5,5,6
"1645",3,1,3,0,2,0,4,5,0
"1646",8,2,8,0,4,5,6,7,4
"1647",7,1,7,0,4,5,6,7,5
"1648",0,10,2,10,10,10,3,3,9
"1649",10,8,8,1,6,0,5,9,0
"1650",8,4,5,6,4,5,6,7,7
"1651",0,8,1,10,10,10,7,3,10
"1652",0,8,0,10,10,10,10,0,10
"1653",1,6,1,9,10,9,8,2,10
"1654",5,5,5,5,4,4,5,7,2
"1655",4,9,5,6,9,3,5,5,0
"1656",6,6,4,5,3,6,6,5,8
"1657",4,5,3,6,6,6,4,4,8
"1658",5,2,4,0,1,0,2,5,0
"1659",6,3,6,1,2,0,5,7,2
"1660",7,4,7,1,2,0,5,8,5
"1661",0,10,2,9,10,2,6,3,9
"1662",9,7,10,3,9,1,8,9,1
"1663",4,5,6,9,9,5,5,4,7
"1664",6,9,5,9,10,10,8,5,9
"1665",4,8,1,9,10,10,10,2,10
"1666",3,9,2,7,10,1,7,6,8
"1667",5,5,5,5,5,8,5,7,5
"1668",7,1,6,2,2,3,6,7,3
"1669",5,5,5,7,6,8,6,7,7
"1670",3,4,4,5,9,3,5,4,5
"1671",3,1,4,1,1,0,5,6,0
"1672",6,1,6,2,1,1,6,7,1
"1673",7,4,6,4,1,4,7,8,2
"1674",0,5,1,10,10,10,2,2,8
"1675",8,8,10,7,9,10,6,8,4
"1676",6,7,5,8,9,9,5,5,7
"1677",0,7,1,10,10,10,3,2,10
"1678",0,7,0,10,10,10,1,0,10
"1679",4,8,3,7,8,10,5,2,8
"1680",5,6,3,6,7,8,6,5,7
"1681",8,4,6,4,2,1,4,8,4
"1682",5,6,2,7,6,10,6,7,10
"1683",4,5,2,7,6,9,4,7,9
"1684",5,3,5,4,0,4,5,5,3
"1685",5,3,5,4,0,4,5,5,3
"1686",6,5,3,3,5,5,6,6,8
"1687",2,8,3,7,9,8,3,7,7
"1688",8,7,8,5,9,6,7,8,3
"1689",4,6,5,7,8,7,7,7,7
"1690",2,8,7,8,9,9,8,4,8
"1691",0,7,0,10,10,10,9,3,9
"1692",1,9,2,9,9,9,8,4,8
"1693",4,4,5,6,8,3,5,7,6
"1694",6,5,3,4,7,3,5,8,5
"1695",5,6,4,7,8,8,7,7,8
"1696",5,6,4,7,8,7,7,7,7
"1697",8,3,8,1,4,0,2,6,2
"1698",9,4,8,1,4,1,4,8,2
"1699",7,5,6,3,7,4,6,8,7
"1700",10,10,7,10,10,10,10,10,10
"1701",6,4,4,3,5,3,5,5,5
"1702",0,0,0,0,2,0,3,3,3
"1703",7,5,6,5,6,5,6,5,5
"1704",0,0,0,0,0,0,0,0,0
"1705",10,10,7,10,7,8,6,6,10
"1706",5,6,5,3,5,3,5,5,5
"1707",3,5,3,5,4,6,4,4,7
"1708",10,10,10,10,10,10,10,10,10
"1709",7,9,9,9,10,10,10,9,10
"1710",5,4,5,4,7,5,3,4,6
"1711",4,3,2,1,4,1,2,3,4
"1712",5,4,5,3,6,5,5,5,5
"1713",1,2,0,0,2,0,0,1,2
"1714",7,7,8,7,8,9,8,6,6
"1715",4,5,5,3,5,5,4,5,4
"1716",5,5,4,4,5,5,3,2,5
"1717",8,7,7,10,10,9,9,8,7
"1718",8,9,7,9,10,10,8,8,9
"1719",4,6,4,7,5,8,6,3,10
"1720",2,1,2,3,2,1,0,2,1
"1721",6,3,4,5,5,1,6,7,2
"1722",1,0,0,1,0,0,0,0,0
"1723",8,9,8,8,9,9,9,8,9
"1724",5,3,2,3,2,1,4,4,2
"1725",2,5,2,6,5,7,3,1,5
"1726",5,9,8,9,10,10,9,7,9
"1727",7,7,6,7,8,6,7,6,5
"1728",4,5,5,5,5,5,4,4,4
"1729",2,4,3,4,3,4,2,3,5
"1730",5,5,5,5,6,5,4,4,4
"1731",0,2,1,3,1,3,1,1,5
"1732",8,6,7,6,7,6,7,7,6
"1733",3,5,3,5,4,4,3,3,5
"1734",3,5,4,5,5,4,4,4,5
"1735",6,7,6,9,9,6,8,7,7
"1736",8,7,7,7,10,9,9,8,9
"1737",5,6,5,4,5,5,5,6,5
"1738",3,5,3,3,4,3,3,4,3
"1739",5,5,4,3,5,4,5,6,4
"1740",1,4,1,2,2,1,2,1,2
"1741",8,6,7,6,8,8,9,9,9
"1742",5,5,4,3,5,3,5,6,3
"1743",3,4,3,4,5,4,4,3,5
"1744",5,6,5,7,10,9,9,5,9
"1745",6,7,4,7,10,6,9,7,7
"1746",5,7,3,6,5,3,5,5,5
"1747",3,7,2,4,4,1,3,4,2
"1748",4,7,4,5,7,3,5,6,4
"1749",2,3,1,3,1,1,2,3,1
"1750",6,7,2,7,9,7,8,7,8
"1751",3,7,2,3,2,1,5,6,2
"1752",3,6,1,5,6,3,5,5,5
"1753",3,6,4,8,8,8,7,4,7
"1754",9,8,8,10,10,8,9,8,10
"1755",4,5,2,5,6,4,5,8,5
"1756",1,6,1,4,5,1,2,3,3
"1757",5,5,5,5,6,4,5,5,5
"1758",0,0,0,0,0,0,0,0,0
"1759",10,9,9,9,10,9,9,9,10
"1760",6,6,6,6,7,5,5,7,5
"1761",3,5,3,4,9,5,5,4,4
"1762",5,5,4,6,10,8,9,5,9
"1763",8,5,7,4,8,5,8,8,8
"1764",7,6,6,8,5,8,5,6,4
"1765",6,7,5,6,5,3,4,5,4
"1766",7,6,6,6,7,1,5,6,4
"1767",3,8,4,5,3,2,3,3,3
"1768",6,6,6,8,7,9,8,7,8
"1769",6,7,6,6,5,5,5,5,4
"1770",4,7,6,5,5,3,5,6,4
"1771",5,4,7,9,9,7,9,8,8
"1772",8,7,8,9,10,9,10,7,10
"1773",4,5,6,5,5,4,5,6,5
"1774",4,2,6,3,2,2,1,5,0
"1775",4,5,4,4,5,3,5,5,5
"1776",5,0,4,1,1,1,0,1,0
"1777",5,6,4,9,8,7,7,6,7
"1778",4,2,4,3,5,5,5,5,2
"1779",4,5,4,4,5,5,5,5,5
"1780",3,10,10,10,10,10,10,9,10
"1781",6,6,7,7,9,6,6,6,6
"1782",4,4,3,3,6,3,3,3,4
"1783",2,3,2,1,4,1,2,1,2
"1784",5,6,4,4,6,3,3,4,3
"1785",0,1,0,0,2,0,0,0,1
"1786",6,6,7,7,8,7,7,6,8
"1787",4,5,3,3,5,2,2,3,3
"1788",2,4,1,3,5,4,1,1,4
"1789",5,7,6,8,9,8,7,4,7
"1790",10,6,8,10,10,9,9,9,10
"1791",5,1,2,3,4,0,5,5,5
"1792",2,1,0,1,2,0,2,2,0
"1793",5,5,4,7,6,5,6,6,6
"1794",0,0,0,0,0,0,0,0,0
"1795",10,7,6,10,10,10,10,9,10
"1796",4,2,2,2,3,1,4,4,2
"1797",1,8,0,9,6,3,4,3,9
"1798",10,8,8,10,10,10,10,8,10
"1799",6,7,9,7,10,8,9,7,9
"1800",4,4,5,4,7,4,4,5,5
"1801",3,3,4,4,5,3,3,3,3
"1802",6,6,5,5,5,5,5,7,4
"1803",2,2,3,2,1,0,0,0,0
"1804",5,5,7,5,7,10,7,5,7
"1805",4,5,5,4,4,4,5,4,4
"1806",3,4,5,5,5,5,4,4,5
"1807",5,5,7,8,9,9,8,6,6
"1808",7,7,8,10,10,10,9,8,10
"1809",4,7,4,1,7,1,4,3,4
"1810",4,7,4,1,7,1,4,3,4
"1811",4,7,4,2,9,2,4,3,5
"1812",1,4,1,0,1,0,1,1,0
"1813",8,8,4,7,9,7,6,8,7
"1814",4,5,3,1,7,0,4,3,4
"1815",2,6,3,1,7,1,4,2,4
"1816",7,8,8,10,10,10,9,8,9
"1817",8,8,7,8,9,7,8,7,8
"1818",5,6,5,6,5,4,4,4,5
"1819",4,4,3,4,3,3,3,3,2
"1820",6,4,5,5,6,3,5,4,3
"1821",1,3,1,2,1,1,0,0,1
"1822",7,6,7,6,7,6,7,8,6
"1823",4,4,4,5,5,3,4,4,3
"1824",3,2,2,6,6,6,2,2,5
"1825",4,6,6,9,10,8,9,5,9
"1826",2,7,4,10,10,10,8,6,10
"1827",8,5,2,2,1,2,4,2,3
"1828",9,4,2,1,1,1,2,2,2
"1829",6,4,3,1,1,1,4,4,2
"1830",0,0,0,0,0,0,1,0,0
"1831",1,5,5,7,9,10,6,8,9
"1832",7,5,1,2,1,2,3,2,2
"1833",6,5,1,2,2,2,4,2,4
"1834",4,8,4,8,10,10,8,4,10
"1835",3,2,3,5,3,1,5,4,3
"1836",3,5,2,5,5,1,3,3,2
"1837",5,5,3,5,5,5,5,5,5
"1838",2,6,1,2,4,1,4,3,5
"1839",2,3,3,2,4,1,4,4,3
"1840",2,5,3,5,5,3,4,2,5
"1841",2,4,3,4,4,3,4,3,4
"1842",2,8,3,5,7,3,4,5,4
"1843",5,5,1,5,5,3,4,4,4
"1844",1,6,2,5,5,3,3,3,3
"1845",6,7,4,8,10,6,7,8,7
"1846",9,7,8,9,8,7,7,7,7
"1847",7,7,6,8,7,7,7,6,7
"1848",6,6,7,8,8,7,7,6,8
"1849",7,7,7,7,9,7,7,7,7
"1850",8,8,7,7,8,8,7,7,8
"1851",7,7,6,7,9,5,7,8,7
"1852",6,8,6,8,9,4,6,7,6
"1853",7,6,5,8,9,6,7,6,8
"1854",7,8,6,9,9,5,7,7,6
"1855",5,9,3,10,10,10,10,8,10
"1856",8,8,5,9,10,7,9,6,9
"1857",6,9,7,9,10,9,9,7,9
"1858",9,10,8,10,10,10,9,9,10
"1859",5,8,5,9,9,7,8,5,8
"1860",10,6,10,10,9,10,10,10,8
"1861",7,9,6,10,10,7,9,6,9
"1862",5,8,4,9,10,7,8,4,9
"1863",5,9,4,9,10,9,10,5,9
"1864",5,8,4,9,10,8,9,5,8
"1865",3,0,1,2,3,0,2,2,0
"1866",3,1,4,4,4,1,3,3,2
"1867",3,0,3,1,3,0,4,4,1
"1868",3,0,4,3,2,0,2,1,0
"1869",4,1,3,2,2,0,2,3,2
"1870",3,0,3,1,2,1,3,3,2
"1871",3,1,2,1,3,1,2,3,2
"1872",1,10,1,5,2,1,2,1,1
"1873",2,2,3,2,3,1,2,2,2
"1874",2,0,1,0,3,0,3,3,2
"1875",8,3,6,2,3,2,6,8,2
"1876",8,5,8,6,5,2,5,8,4
"1877",9,3,7,2,4,0,5,7,0
"1878",6,6,5,6,5,4,6,6,2
"1879",9,5,7,0,3,0,6,8,1
"1880",8,9,7,5,5,2,6,6,5
"1881",8,4,7,1,4,1,6,6,2
"1882",7,7,7,4,4,4,6,6,3
"1883",7,5,6,0,4,0,5,8,2
"1884",10,7,9,2,6,1,8,8,2
"1885",0,3,0,2,2,1,2,2,0
"1886",1,5,2,5,5,3,2,2,3
"1887",2,4,3,3,4,4,3,3,3
"1888",1,6,1,2,2,1,2,2,3
"1889",3,5,3,4,4,2,3,3,4
"1890",2,6,1,2,2,1,2,3,3
"1891",1,7,1,5,6,4,1,1,6
"1892",2,4,2,5,5,3,2,3,3
"1893",1,1,1,3,2,2,2,2,2
"1894",3,3,1,4,4,2,2,2,3
"1895",2,4,2,2,2,1,2,2,3
"1896",0,3,2,2,3,1,2,2,2
"1897",1,0,1,3,2,2,4,3,2
"1898",6,3,3,4,5,1,3,3,3
"1899",4,4,4,4,5,4,4,4,3
"1900",1,7,1,6,5,1,3,3,3
"1901",3,4,3,3,4,2,3,3,5
"1902",2,6,1,2,3,1,3,3,2
"1903",0,3,2,2,4,1,3,3,2
"1904",3,4,3,5,4,3,3,4,2
"1905",3,5,3,4,5,2,3,3,4
"1906",0,2,1,3,3,0,3,3,1
"1907",4,3,1,4,4,2,3,3,2
"1908",1,6,1,4,5,3,2,2,4
"1909",3,2,3,2,2,0,4,4,1
"1910",2,0,1,1,2,0,2,2,1
"1911",4,3,3,3,3,2,2,3,3
"1912",3,1,2,1,1,1,1,2,1
"1913",3,2,2,3,3,1,2,2,2
"1914",0,0,0,2,2,0,2,2,0
"1915",0,0,2,0,1,0,1,2,0
"1916",3,1,3,3,3,3,3,3,1
"1917",1,1,1,2,1,1,1,1,1
"1918",3,0,1,2,2,1,1,2,1
"1919",1,0,1,2,1,1,3,3,1
"1920",4,1,4,3,3,2,3,4,1
"1921",3,1,3,2,2,0,4,3,2
"1922",4,3,3,3,3,2,2,3,3
"1923",4,1,4,3,3,2,3,4,1
"1924",0,0,2,0,2,0,2,2,0
"1925",4,0,2,3,3,1,2,3,1
"1926",4,1,3,1,2,0,2,3,1
"1927",0,0,0,2,2,0,2,2,0
"1928",3,1,4,3,3,3,3,4,1
"1929",2,0,1,1,2,0,2,2,1
"1930",1,2,3,3,3,1,3,3,2
"1931",1,0,1,2,1,1,2,1,1
"1932",1,1,1,2,1,1,2,2,1
"1933",7,6,7,6,6,3,7,7,3
"1934",5,7,5,6,6,2,7,8,4
"1935",7,6,6,6,5,5,7,7,3
"1936",9,5,5,2,6,4,5,5,4
"1937",9,8,6,3,6,1,7,8,1
"1938",3,4,6,2,4,1,6,6,3
"1939",7,6,6,6,6,2,7,7,4
"1940",9,8,8,5,6,5,6,7,6
"1941",6,6,5,6,5,5,7,7,4
